command: git grep -n -E 'pair_prior_mix|pair_policy_enabled|pair_strategy|pair_strategy_max_pairs|policy_pair_first|policy_pair_second|policy_pair_joint|_score_graph_pair_chunks|_score_crop_pair_chunks|apply_root_pair' -- Python/src/hexorl Python/tests scripts Configs configs exit_code: 0 
Python/src/hexorl/buffer/ring.py:21:PAIR_POLICY_HEADS = {"policy_pair_first", "policy_pair_second", "policy_pair_joint"}
Python/src/hexorl/config/schema.py:37:    pair_prior_mix: float = 0.35
Python/src/hexorl/config/schema.py:38:    pair_strategy: str = "none"
Python/src/hexorl/config/schema.py:39:    pair_strategy_max_pairs: int = 0
Python/src/hexorl/config/schema.py:106:        if not 0.0 <= self.pair_prior_mix <= 1.0:
Python/src/hexorl/config/schema.py:107:            raise ValueError("model.pair_prior_mix must be in [0, 1]")
Python/src/hexorl/config/schema.py:108:        self.pair_strategy = self.pair_strategy.lower()
Python/src/hexorl/config/schema.py:110:        if self.pair_strategy not in valid_pair_strategies:
Python/src/hexorl/config/schema.py:112:                "model.pair_strategy must be one of "
Python/src/hexorl/config/schema.py:115:        if self.pair_strategy == "none":
Python/src/hexorl/config/schema.py:116:            if self.pair_strategy_max_pairs != 0:
Python/src/hexorl/config/schema.py:118:                    "model.pair_strategy_max_pairs must be 0 when "
Python/src/hexorl/config/schema.py:119:                    "model.pair_strategy='none'"
Python/src/hexorl/config/schema.py:122:            if self.pair_prior_mix <= 0.0:
Python/src/hexorl/config/schema.py:124:                    "non-none model.pair_strategy requires model.pair_prior_mix > 0"
Python/src/hexorl/config/schema.py:126:            if self.pair_strategy_max_pairs <= 0:
Python/src/hexorl/config/schema.py:128:                    "non-none model.pair_strategy requires "
Python/src/hexorl/config/schema.py:129:                    "model.pair_strategy_max_pairs > 0"
Python/src/hexorl/config/schema.py:254:            self.model.pair_strategy != "none"
Python/src/hexorl/config/schema.py:256:                {"pair_policy", "policy_pair_first", "policy_pair_second", "policy_pair_joint"}
Python/src/hexorl/config/schema.py:261:                "non-none model.pair_strategy requires an explicit pair policy head"
Python/src/hexorl/config/schema.py:283:            "policy_pair_first",
Python/src/hexorl/config/schema.py:284:            "policy_pair_second",
Python/src/hexorl/config/schema.py:285:            "policy_pair_joint",
Python/src/hexorl/config/schema.py:301:                "policy_pair_first": self.train.loss_weights.get("pair_policy", 0.05),
Python/src/hexorl/config/schema.py:302:                "policy_pair_second": self.train.loss_weights.get("pair_policy", 0.05),
Python/src/hexorl/config/schema.py:303:                "policy_pair_joint": self.train.loss_weights.get("pair_policy", 0.05),
Python/src/hexorl/epoch/pipeline.py:41:GRAPH_PAIR_POLICY_HEADS = {"policy_pair_first", "policy_pair_second", "policy_pair_joint"}
Python/src/hexorl/inference/client.py:375:            "policy_pair_first": np.array(self._slot.res_graph_pair_first_logits[:legal_count], copy=True),
Python/src/hexorl/inference/client.py:376:            "policy_pair_joint": np.array(self._slot.res_graph_pair_logits[:pair_count], copy=True),
Python/src/hexorl/inference/client.py:377:            "policy_pair_second": np.array(self._slot.res_graph_pair_second_logits[:pair_count], copy=True),
Python/src/hexorl/inference/server.py:708:        pair_first = self._sanitize_policy_logits(out["policy_pair_first"]) if "policy_pair_first" in out else None
Python/src/hexorl/inference/server.py:711:        if "policy_pair_joint" in out:
Python/src/hexorl/inference/server.py:712:            pair_joint = self._sanitize_policy_logits(out["policy_pair_joint"])
Python/src/hexorl/inference/server.py:713:        if "policy_pair_second" in out:
Python/src/hexorl/inference/server.py:714:            pair_second = self._sanitize_policy_logits(out["policy_pair_second"])
Python/src/hexorl/inference/server.py:817:                raise ValueError("graph model did not return policy_pair_first for legal rows")
Python/src/hexorl/model/global_graph.py:192:        self.policy_pair_first = nn.Linear(channels, 1)
Python/src/hexorl/model/global_graph.py:294:            "policy_pair_first": self.policy_pair_first(legal_vec).squeeze(-1).masked_fill(
